path,sha256
README.md,209ba6addcecd5e05a51b326222a58722b5fbb03e22bfa3977db1b06f0a9249d
diagrams/v3_0_dataflow.png,a6ee08c11cebaf0ed0ec73d00bada548bd3a21c80e94764bd423b719649214b2
diagrams/v3_0_dataflow.svg,24131fcc57741f4a32b8630583cd37ab37a56bba75e30734d961534e9968d70e
diagrams/v3_0_hierarchy.png,c39281345cb1545dc889f3cd61ba2a75d2e486ac8feec158707853a15579facb
diagrams/v3_0_hierarchy.svg,2c1dd66916a8ca0efd0f11977b15c75cecc5fc2c708a465740faee2f8a49e3a7
examples/resources/deployedSystems/deployedSystem_AZ-DEP-SNET-001__AZ-MON-SITE-1.json,60ed89383634d7b63b0be8a64ecd553491119d071f4025c72fdac052bae89e70
examples/resources/deployedSystems/deployedSystem_AZ-DEP-SNET-001__AZ-RELAY-001.json,4d7ed31fb5b156b000b6bad76120e9221da0f0be11808f033ff2beeee9c0135b
examples/resources/deployedSystems/deployedSystem_AZ-DEP-SSO-001__AZ-SET-TEAM-A.json,3670b69727aac9e5f34bb8f3f5158bd7fe914f6d8386bb2a56f1c3ae2db07605
examples/resources/deployments/AZ-DEP-FIELD-001.geojson,7d542a071b21f22dbd52eac5714a4ad06e5cdf385e67a08a498a6f7646a49e52
examples/resources/deployments/AZ-DEP-ICO-001.geojson,18c5c4b41302e2e2dba3d3f1ac62ce8157da3f73bd0da3cee9d9a809d2941ed1
examples/resources/deployments/AZ-DEP-RSO-001.geojson,1967089f97415b6eb7de90bb09560d55d2394230eca8fd7d5f19bd13e3552cb0
examples/resources/deployments/AZ-DEP-SNET-001.geojson,18d5d8c3831b8dc9b0c1d990f997e4810b05e8d84e7aa81954d423ab15d47f6e
examples/resources/deployments/AZ-DEP-SSO-001.geojson,b1e729f928ab7a486ca756f55a9aedba747735ece1edccb550ae536634dfee28
examples/resources/deployments/AZ-DEP-STRING-ALPHA.geojson,4369a0c72aa02a9f8276f61d0af8899023e06be42355b19b292c5137fecc72d0
examples/resources/systems/AZ-MON-SITE-1.geojson,286301256a2cdccc92e17a2393ebcc3ff8fe90261825349f04b3881f31a25ad0
examples/resources/systems/AZ-RELAY-001.geojson,c4896075104b1b1a0d39eacab7cc6441326b63fe464ce92526768ed46b294746
examples/resources/systems/AZ-SET-TEAM-A.geojson,8028909dee48e127f89db6530909b23463dd7e462793f8d8b62a6bb125e86c4f
examples/sample_data/observations/senrep.ndjson,e4769fbec5aa3e443cb666f2bfae344384f3cc344dc12fd1933bf4853cf72bad
registers/DeployedSystemCatalog_v3.0.csv,1e646499a9612cceff77df940361c78c427d665aea7ad6366e035e751526cb79
registers/ResourceInventory_v3.0.csv,2491adc6081ab326af6bdd78a25fcd004e45d7bd8b8df906ec1f406a775af8cd
schemas/datastreams/senrep_OSH_v2.5.json,b6351d5a2cdd9b192215ffdc9c12d33e98d394cd9a44b4d7b970552d2141da22
